lat,lon,ID,port_name,country,continent
-21.135,-175.179,1,Nuku Alofa,Tonga,Oceania
-19.799,-174.351,2,Pangai,Tonga,Oceania
-18.652,-173.986,3,Neiafu,Tonga,Oceania
-13.745,-172.216,4,Salelologa,Samoa,Oceania
-13.824,-171.76,5,Apia,Samoa,Oceania
-14.286,-170.674,6,Pago Pago Harbor,American Samoa,Oceania
-19.046,-169.931,7,Alofi,Niue,Oceania
-21.199,-159.779,8,Avatiu,Cook Islands,Oceania
21.299,-158.104,9,Barbor's Point,U.S.A.,North-America
21.326,-157.925,10,Honolulu,U.S.A.,North-America
1.978,-157.511,11,Kiribati,Kiribati,Oceania
19.743,-155.067,12,Hilo,U.S.A.,North-America
-16.492,-151.756,13,Vaitape,French Polynesia,Oceania
-16.619,-151.545,14,Tahaa,French Polynesia,Oceania
-16.731,-151.441,15,Uturoa,French Polynesia,Oceania
-16.715,-151.034,16,Fare,French Polynesia,Oceania
61.229,-149.889,17,Anchorage,U.S.A.,North-America
-17.542,-149.579,18,Papeete,French Polynesia,Oceania
60.777,-148.667,19,Whittier,U.S.A.,North-America
61.086,-146.393,20,Swanport,U.S.A.,North-America
-8.921,-140.094,21,Baie Taoihae,French Polynesia,Oceania
-9.812,-139.021,22,Atuona,French Polynesia,Oceania
-23.119,-134.965,23,Port Rikitea,French Polynesia,Oceania
54.263,-130.313,24,Prince Rupert,U.S.A.,North-America
43.407,-124.252,25,Empire,U.S.A.,North-America
49.143,-123.864,26,Harmac,Canada,North-America
46.957,-123.849,27,Aberdeen,U.S.A.,North-America
48.125,-123.426,28,Port Angeles,Canada,North-America
48.685,-123.406,29,Sydney,Canada,North-America
49.295,-122.995,30,Vancouver,Canada,North-America
49.158,-122.973,31,New Westminster,Canada,North-America
45.611,-122.754,32,Portland,U.S.A.,North-America
48.847,-122.729,33,Cherry Point,Canada,North-America
45.637,-122.715,34,Vancouver,U.S.A.,North-America
48.498,-122.622,35,Anacortes,Canada,North-America
48.751,-122.503,36,Bellingham,U.S.A.,North-America
47.265,-122.402,37,Tacoma,U.S.A.,North-America
37.786,-122.396,38,San Fransisco,U.S.A.,North-America
37.923,-122.386,39,Point Richmond,U.S.A.,North-America
47.601,-122.348,40,Seattle,U.S.A.,North-America
37.803,-122.319,41,Oakland,U.S.A.,North-America
47.981,-122.225,42,Everett,U.S.A.,North-America
38.043,-122.138,43,Benicia,U.S.A.,North-America
37.954,-121.33,44,Stockton,U.S.A.,North-America
34.148,-119.208,45,Port Hueneme,U.S.A.,North-America
33.908,-118.431,46,EL Segundo,U.S.A.,North-America
33.744,-118.233,47,Los Angeles,U.S.A.,North-America
32.677,-117.148,48,San Diego,U.S.A.,North-America
32.347,-117.065,49,Rosarito,Mexico,Latin-America
31.815,-116.605,50,Ensenada,Mexico,Latin-America
27.904,-110.868,51,Guaymas,Mexico,Latin-America
24.247,-110.314,52,Pichilingue,Mexico,Latin-America
25.57,-109.07,53,Topolorampo,Mexico,Latin-America
23.19,-106.41,54,Mazatlan,Mexico,Latin-America
19.045,-104.303,55,Manzanillo,Mexico,Latin-America
17.952,-102.16,56,Lazaro Cardenas,Mexico,Latin-America
16.836,-99.877,57,Acapulco,Mexico,Latin-America
22.478,-97.864,58,Altamira,Mexico,Latin-America
22.228,-97.853,59,Tampico,Mexico,Latin-America
27.83,-97.37,60,Corpus Christi,U.S.A.,North-America
20.943,-97.329,61,Tuxpan,Mexico,Latin-America
25.983,-97.309,62,Brownsville,U.S.A.,North-America
27.846,-97.067,63,Port Aransas,U.S.A.,North-America
28.598,-96.566,64,Port Lavaca,U.S.A.,North-America
19.221,-96.148,65,Veracruz,Mexico,Latin-America
28.942,-95.311,66,Freeport,U.S.A.,North-America
16.156,-95.187,67,Salina Cruz,Mexico,Latin-America
29.71,-95.074,68,Houston,U.S.A.,North-America
29.369,-94.89,69,Texas City,U.S.A.,North-America
29.313,-94.815,70,Galveston,U.S.A.,North-America
18.141,-94.415,71,Coatzacoalcos,Mexico,Latin-America
30.047,-94.026,72,Beaumont,U.S.A.,North-America
29.9,-93.923,73,Port Arthur,U.S.A.,North-America
30.175,-93.296,74,Lake Charles,U.S.A.,North-America
18.442,-93.201,75,Dos Bocas Terminal,Mexico,Latin-America
46.731,-92.068,76,Superior,U.S.A.,North-America
47.149,-91.47,77,Two Harbors,U.S.A.,North-America
30.438,-91.205,78,Baton Rouge,U.S.A.,North-America
29.682,-91.182,79,Morgan City,U.S.A.,North-America
13.918,-90.813,80,Puerto Quetzal,Guatemala,Latin-America
30.021,-90.621,81,South Louisiana,U.S.A.,North-America
29.127,-90.203,82,Founchon,U.S.A.,North-America
29.854,-90.099,83,New Orleans,U.S.A.,North-America
28.861,-90.022,84,LOOP terminal,U.S.A.,North-America
29.262,-89.963,85,Grand Isle,U.S.A.,North-America
13.577,-89.836,86,Acajutla,El Salvador,Latin-America
21.349,-89.678,87,Progreso,Mexico,Latin-America
48.377,-89.176,88,Thunder Bay,Canada,North-America
30.351,-89.083,89,Gulfport,U.S.A.,North-America
15.717,-88.613,90,Santo Thomas De Castilla,Guatemala,Latin-America
30.339,-88.535,91,Pascagoula,U.S.A.,North-America
16.512,-88.403,92,Big Creek,Belize,Latin-America
17.474,-88.198,93,Belize City,Belize,Latin-America
30.625,-88.059,94,Mobile,U.S.A.,North-America
44.515,-88.016,95,Green Bay,U.S.A.,North-America
15.813,-87.999,96,Puerto Cortes,Honduras,Latin-America
43.019,-87.893,97,Milwaukee,U.S.A.,North-America
44.095,-87.656,98,Manitowoc,U.S.A.,North-America
45.095,-87.593,99,Menominee,U.S.A.,North-America
41.683,-87.547,100,Calumet Harbor,U.S.A.,North-America
41.666,-87.443,101,Indiana Harbor,U.S.A.,North-America
13.378,-87.428,102,Puerto De Hencan,Honduras,Latin-America
41.64,-87.408,103,Buffington,U.S.A.,North-America
46.569,-87.38,104,Presque Isle,U.S.A.,North-America
41.617,-87.322,105,Gary,U.S.A.,North-America
12.473,-87.162,106,Corinto,Nicaragua,Latin-America
41.634,-87.145,107,Burns Harbor,U.S.A.,North-America
20.526,-87.038,108,San Miguel De Cozumel,Mexico,Latin-America
15.793,-86.761,109,La Ceiba,Honduras,Latin-America
43.062,-86.231,110,Grand Haven,U.S.A.,North-America
16.005,-85.969,111,Puerto Castilla,Honduras,Latin-America
30.137,-85.715,112,Panama City,U.S.A.,North-America
9.908,-84.745,113,Puerto Caldera,Costa Rica,Latin-America
22.679,-83.968,114,Cabanas,Cuba,Caribbean
43.617,-83.845,115,Bay City,U.S.A.,North-America
41.693,-83.464,116,Toledo,U.S.A.,North-America
14.017,-83.384,117,Puerto Cabezas,Nicaragua,Latin-America
8.622,-83.17,118,Golfito,Costa Rica,Latin-America
42.286,-83.133,119,Rouge River,U.S.A.,North-America
10.008,-83.087,120,Puerto Moin,Costa Rica,Latin-America
8.209,-82.871,121,Charco Azul,Panama,Latin-America
23,-82.761,122,Mariel,Cuba,Caribbean
41.499,-82.721,123,Sandusky,U.S.A.,North-America
27.632,-82.562,124,Port Manatee,U.S.A.,North-America
27.867,-82.47,125,Tampa,U.S.A.,North-America
42.972,-82.42,126,Sarnia,Canada,North-America
23.13,-82.343,127,Bahai De La Habana,Cuba,Caribbean
8.951,-82.113,128,Chiriqui Grande,Panama,Latin-America
41.478,-81.695,129,Cleveland,U.S.A.,North-America
30.381,-81.549,130,Jacksonville,U.S.A.,North-America
23.061,-81.538,131,Matanzas,Cuba,Caribbean
31.125,-81.515,132,Brunswick,U.S.A.,North-America
19.294,-81.383,133,Georgetown,Cayman Islands,Caribbean
-4.575,-81.279,134,Talara,Peru,Latin-America
-5.081,-81.112,135,Paita,Peru,Latin-America
32.102,-81.071,136,Savannah,U.S.A.,North-America
-5.797,-81.053,137,Puerto Bayovar,Peru,Latin-America
-2.147,-80.827,138,La Libertad,Ecuador,Latin-America
-0.942,-80.713,139,Manta,Ecuador,Latin-America
28.395,-80.599,140,Canaveral Harbor,U.S.A.,North-America
22.151,-80.478,141,Cienfuegos,Cuba,Caribbean
25.769,-80.195,142,Miami,U.S.A.,North-America
26.077,-80.12,143,Port Everglades,U.S.A.,North-America
42.79,-80.059,144,Port Dover,Canada,North-America
26.761,-80.042,145,Palm Beach,U.S.A.,North-America
-3.255,-80.004,146,Puerto Bolivar,Ecuador,Latin-America
32.893,-79.92,147,Charleston,U.S.A.,North-America
9.345,-79.906,148,Puerto Cristobal,Panama,Latin-America
-2.251,-79.901,149,Guayaquil,Ecuador,Latin-America
9.376,-79.887,150,Puerto Colon,Panama,Latin-America
9.361,-79.887,151,Manzanillo,Panama,Latin-America
9.391,-79.816,152,Bahia De Las Minas,Panama,Latin-America
43.282,-79.808,153,Hamilton,Canada,North-America
0.99,-79.647,154,Esmeraldas,Ecuador,Latin-America
43.49,-79.609,155,Clarkson,Canada,North-America
8.956,-79.57,156,Balboa,Panama,Latin-America
43.632,-79.354,157,Toronto,Canada,North-America
-8.227,-78.984,158,Salaverry,Peru,Latin-America
26.524,-78.768,159,Freeport,Bahamas,Caribbean
-9.101,-78.599,160,Puerto De Chimbote,Peru,Latin-America
26.621,-78.224,161,South Riding Point,Bahamas,Caribbean
-10.101,-78.18,162,Punta Lobitos (Bahia De Huarmey),Peru,Latin-America
25.176,-78.023,163,Nicholls Town,Bahamas,Caribbean
34.171,-77.948,164,"Wilmington, NC",U.S.A.,North-America
18.46,-77.941,165,Montego Bay,Jamaica,Caribbean
18.49,-77.639,166,Falmouth,Jamaica,Caribbean
25.004,-77.543,167,Clifton Pier,Bahamas,Caribbean
18.468,-77.43,168,Rio Bueno,Jamaica,Caribbean
25.08,-77.34,169,Nassau,Bahamas,Caribbean
21.551,-77.218,170,Nuevitas Bay,Cuba,Caribbean
-12.048,-77.147,171,Puerto Del Callao,Peru,Latin-America
17.894,-77.123,172,Port Esquivel,Jamaica,Caribbean
18.41,-77.115,173,Ocho Rios,Jamaica,Caribbean
26.544,-77.063,174,Marsh Harbor,Bahamas,Caribbean
3.876,-77.062,175,Buenaventura,Colombia,Latin-America
-12.253,-76.943,176,Conchan Oil Terminal,Peru,Latin-America
17.959,-76.785,177,Kingston,Jamaica,Caribbean
34.705,-76.69,178,Morehead City,U.S.A.,North-America
39.225,-76.545,179,Baltimore,U.S.A.,North-America
36.973,-76.426,180,Newport News,U.S.A.,North-America
36.864,-76.32,181,Norfolk,U.S.A.,North-America
20.005,-75.86,182,Santiago De Cuba,Cuba,Caribbean
23.509,-75.773,183,Georgetown,Bahamas,Caribbean
9.49,-75.753,184,Covenas Offshore Term.,Colombia,Latin-America
39.706,-75.544,185,"Wilmington, DE",U.S.A.,North-America
10.337,-75.528,186,Cartagena,Colombia,Latin-America
39.852,-75.341,187,Chester,U.S.A.,North-America
-15.287,-75.189,188,Bahia San Nicolas,Peru,Latin-America
39.921,-75.115,189,Philadelphia,U.S.A.,North-America
20.659,-74.902,190,Cayo Moa Grande,Cuba,Caribbean
10.971,-74.758,191,Barranquilla,Colombia,Latin-America
11.062,-74.235,192,Puerto Nuevo,Colombia,Latin-America
11.25,-74.217,193,Santa Maria,Colombia,Latin-America
40.657,-74.112,194,New York-New Jersey,U.S.A.,North-America
21.008,-73.669,195,Matthew Town,Bahamas,Caribbean
45.542,-73.53,196,Montreal,Canada,North-America
41.157,-73.175,197,Bridgeport,U.S.A.,North-America
-37.031,-73.159,198,Coronei,Chile,Latin-America
-36.73,-73.143,199,Bahia San Vicente,Chile,Latin-America
-41.508,-72.993,200,Puerto Montt,Chile,Latin-America
-36.706,-72.982,201,Lirquen,Chile,Latin-America
41.272,-72.889,202,New Haven,U.S.A.,North-America
19.103,-72.705,203,Saint-Marc,Haiti,Caribbean
46.336,-72.544,204,Trois Rivieres,Canada,North-America
18.624,-72.364,205,Port Au Prince,Haiti,Caribbean
21.737,-72.278,206,Providenciales,Turks and Caicos Islands,Caribbean
19.768,-72.199,207,Cap Haitien,Haiti,Caribbean
-17.001,-72.107,208,Bahia De Matarani,Peru,Latin-America
12.253,-71.961,209,Puerto Bolivar,Colombia,Latin-America
19.709,-71.743,210,Pepillo Salcedo,Dominican Republic,Caribbean
-33.034,-71.62,211,Bahia De Valparaiso,Chile,Latin-America
-33.587,-71.618,212,Puerto San Antonio,Chile,Latin-America
10.514,-71.617,213,Bajo Grande,Venezuela,Latin-America
10.641,-71.605,214,Maracaibo,Venezuela,Latin-America
10.76,-71.557,215,Puerto Miranda,Venezuela,Latin-America
-32.769,-71.503,216,Bahia Quintero (Ventanas),Chile,Latin-America
41.613,-71.408,217,Davisville Depot,U.S.A.,North-America
41.781,-71.37,218,Providence,U.S.A.,North-America
-17.593,-71.354,219,Puerto Ilo,Peru,Latin-America
46.806,-71.214,220,Quebec,Canada,North-America
21.431,-71.149,221,Grand Turk,Turks and Caicos Islands,Caribbean
42.364,-71.025,222,Boston,U.S.A.,North-America
41.629,-70.909,223,New Bedford,U.S.A.,North-America
48.367,-70.858,224,La Baie (Port Alfred),Canada,North-America
-53.041,-70.834,225,rada Punta Arenas,Chile,Latin-America
-27.051,-70.823,226,Puerto Caldera,Chile,Latin-America
43.097,-70.768,227,Portmouth,U.S.A.,North-America
19.8,-70.701,228,Puerto Plata,Dominican Republic,Caribbean
-26.355,-70.642,229,Puerto Chanaral,Chile,Latin-America
-23.691,-70.428,230,Antofagasta,Chile,Latin-America
-23.069,-70.406,231,Mejillones,Chile,Latin-America
-18.469,-70.326,232,Rada De Arica,Chile,Latin-America
43.645,-70.261,233,"Portland, ME",U.S.A.,North-America
11.622,-70.232,234,Punta Cardon,Venezuela,Latin-America
11.747,-70.212,235,Amuay (Bahia De Amuay),Venezuela,Latin-America
-22.096,-70.212,236,Tocopilla,Chile,Latin-America
-20.777,-70.193,237,Caleta Patillos,Chile,Latin-America
-20.204,-70.156,238,Iquique,Chile,Latin-America
12.499,-70.022,239,Paarden Baai - (Orangestad),Aruba,Caribbean
18.419,-70.017,240,Puerto De Haina,Dominican Republic,Caribbean
12.432,-69.917,241,Sint Nicolaas Baai,Aruba,Caribbean
18.469,-69.881,242,Santo Domingo,Dominican Republic,Caribbean
18.423,-69.629,243,Andres (Andres LGN Terminal),Dominican Republic,Caribbean
18.44,-69.286,244,San Pedro De Macoris,Dominican Republic,Caribbean
12.189,-69.022,245,Bullen Baai,Curacao,Caribbean
12.119,-68.927,246,Willemstad,Curacao,Caribbean
44.445,-68.901,247,Searsport,U.S.A.,North-America
12.073,-68.864,248,Caracasbaai,Curacao,Caribbean
12.22,-68.382,249,Goto Oil Terminal,Bonaire,Caribbean
12.12,-68.284,250,Kralendijk,Bonaire,Caribbean
10.493,-68.133,251,El Palito,Venezuela,Latin-America
49.246,-68.127,252,Baie Comeau,Canada,North-America
10.478,-68.006,253,Puerto Cabello,Venezuela,Latin-America
-46.093,-67.504,254,Comodoro Rivadavia,Argentina,Latin-America
45.149,-67.136,255,Port Bayside NB,Canada,North-America
10.605,-66.952,256,La Guaira,Venezuela,Latin-America
50.031,-66.778,257,Port Cartier,Canada,North-America
17.985,-66.75,258,Playa De Guayanilla,Puerto Rico,Caribbean
17.973,-66.615,259,Playa De Ponce,Puerto Rico,Caribbean
50.183,-66.434,260,Sept Iles,Canada,North-America
18.448,-66.105,261,San Juan,Puerto Rico,Caribbean
45.27,-66.04,262,St John,Canada,North-America
45.196,-65.985,263,Canaport (St. John),Canada,North-America
18.052,-65.834,264,Puerto Yabucoa,Puerto Rico,Caribbean
-42.753,-65.01,265,Puerto Madryn,Argentina,Latin-America
18.332,-64.952,266,Charlotte Amalie,U.S. Virgin Islands,Caribbean
10.099,-64.87,267,Jose Terminal,Venezuela,Latin-America
17.7,-64.757,268,Limetree Bay,U.S. Virgin Islands,Caribbean
17.749,-64.706,269,Christiansted,U.S. Virgin Islands,Caribbean
10.244,-64.621,270,Puerto La Cruz,Venezuela,Latin-America
18.421,-64.611,271,Road Harbor,British Virgin Islands,Caribbean
10.858,-64.033,272,El Guamache,Venezuela,Latin-America
44.664,-63.578,273,Halifax,Canada,North-America
17.616,-63.251,274,The Bottom,Saba,Caribbean
18.018,-63.085,275,Coles Bay Oil Terminal,Sint Maarten,Caribbean
18.08,-63.084,276,Baie Du Marigot,Saint Martin,Caribbean
18.189,-63.073,277,Anguilla,Anguilla,Caribbean
18.01,-63.046,278,Phillipsburg,Sint Maarten,Caribbean
17.491,-62.998,279,Oranjestad,Sint Eustatius,Caribbean
17.901,-62.853,280,Gustavia,Saint-Barthelemy,Caribbean
17.289,-62.714,281,Basseterre,Saint Kitts and Nevis,Caribbean
8.353,-62.699,282,Palua,Venezuela,Latin-America
17.109,-62.624,283,Charlestown,Saint Kitts and Nevis,Caribbean
-38.787,-62.287,284,Puerto Ingeniero White,Argentina,Latin-America
16.704,-62.222,285,Plymouth,Montserrat,Caribbean
16.803,-62.209,286,Brades,Montserrat,Caribbean
17.134,-61.859,287,St Johns,Antigua and Barbuda,Caribbean
12.055,-61.757,288,St. George's,Grenada,Caribbean
10.188,-61.703,289,Point Fortin,Trinidad and Tobago,Caribbean
10.678,-61.641,290,Chaguaramas,Trinidad and Tobago,Caribbean
10.247,-61.634,291,Brighton,Trinidad and Tobago,Caribbean
16.221,-61.537,292,Pointe A Pitre,Guadeloupe,Caribbean
10.644,-61.512,293,Port of Spain,Trinidad and Tobago,Caribbean
10.391,-61.492,294,Point Lisa Port,Trinidad and Tobago,Caribbean
10.321,-61.475,295,Pointe A Pierre,Trinidad and Tobago,Caribbean
12.596,-61.416,296,Clifton,Saint Vincent and the Grenadines,Caribbean
15.324,-61.394,297,Roseau,Dominica,Caribbean
12.705,-61.329,298,Retreat,Saint Vincent and the Grenadines,Caribbean
13.01,-61.237,299,Port Elizabeth,Saint Vincent and the Grenadines,Caribbean
13.15,-61.231,300,Kingstown,Saint Vincent and the Grenadines,Caribbean
14.593,-61.049,301,Fort De France,Martinique,Caribbean
14.002,-61.008,302,Castries,Saint Lucia,Caribbean
10.137,-61.001,303,Galeota Point Terminal,Trinidad and Tobago,Caribbean
13.722,-60.957,304,Vieux Fort,Saint Lucia,Caribbean
-32.636,-60.756,305,Puerto San Martin,Argentina,Latin-America
-32.982,-60.605,306,Rosario,Argentina,Latin-America
53.333,-60.389,307,Goose Bay,Canada,North-America
46.176,-60.224,308,Sydney,U.S.A.,North-America
-33.362,-60.155,309,San Nicolas,Argentina,Latin-America
-3.162,-59.95,310,Manaus,Brazil,Latin-America
13.283,-59.651,311,Arawak,Barbados,Caribbean
13.073,-59.597,312,Bridgetown,Barbados,Caribbean
47.573,-59.141,313,Port Aux Basques,Canada,North-America
-34.087,-59.015,314,Zarate,Argentina,Latin-America
-34.157,-58.942,315,Campana,Argentina,Latin-America
-38.576,-58.706,316,Quequen,Argentina,Latin-America
-34.611,-58.355,317,Buenos Aires,Argentina,Latin-America
6,-58.303,318,Linden,Guyana,Latin-America
6.787,-58.178,319,Georgetown,Guyana,Latin-America
-34.85,-57.897,320,La Plata,Argentina,Latin-America
6.255,-57.519,321,New Amsterdam,Guyana,Latin-America
-34.9,-56.215,322,Montevideo,Uruguay,Latin-America
5.823,-55.13,323,Paramarico,Suriname,Latin-America
47.779,-54.016,324,Come By Chance Harbor,Canada,North-America
47.295,-53.984,325,Argentia,Canada,North-America
47.563,-52.699,326,St John's,Canada,North-America
-31.783,-52.327,327,Pelotas,Brazil,Latin-America
4.852,-52.256,328,Degrad Des Cannes,French Guiana,Latin-America
-32.077,-52.089,329,Rio Grande,Brazil,Latin-America
-30.025,-51.25,330,Porto Alegre,Brazil,Latin-America
