lat,lon,ID,port_name,country,continent
-28.229,-48.653,331,Imbituba,Brazil,Latin-America
-26.902,-48.653,332,Itajai,Brazil,Latin-America
-26.215,-48.622,333,Sao Francisco,Brazil,Latin-America
-25.477,-48.582,334,Paranagua,Brazil,Latin-America
-1.469,-48.576,335,Belem,Brazil,Latin-America
-23.929,-46.335,336,Santos,Brazil,Latin-America
-23.804,-45.392,337,Sao Sebastiao,Brazil,Latin-America
-2.622,-44.363,338,Itaqui,Brazil,Latin-America
-23.064,-44.228,339,Gebig,Brazil,Latin-America
-22.979,-43.9,340,Guaiba Island Terminal,Brazil,Latin-America
-22.853,-43.153,341,Rio De Janeiro,Brazil,Latin-America
-22.379,-41.768,342,Macae,Brazil,Latin-America
-21.86,-41,343,Brasil Port,Brazil,Latin-America
-20.326,-40.331,344,Vitoria,Brazil,Latin-America
-20.281,-40.235,345,Tubarao,Brazil,Latin-America
-19.843,-40.059,346,Portocel,Brazil,Latin-America
-3.525,-38.799,347,Porto Pecem,Brazil,Latin-America
-12.754,-38.623,348,Madre De Deus,Brazil,Latin-America
-12.957,-38.569,349,Port De Salvador,Brazil,Latin-America
-12.785,-38.488,350,Aratu,Brazil,Latin-America
-3.708,-38.481,351,Porto De Mucuripe,Brazil,Latin-America
-10.847,-36.925,352,Port De Aracaju,Brazil,Latin-America
-9.687,-35.744,353,Porto De Maceio,Brazil,Latin-America
-5.768,-35.204,354,Natal,Brazil,Latin-America
-8.395,-34.964,355,Porto De Suape,Brazil,Latin-America
-8.053,-34.866,356,Recife,Brazil,Latin-America
-6.974,-34.839,357,Cabedelo,Brazil,Latin-America
38.53,-28.624,358,Horta,Portugal,Western-Europe
38.718,-27.056,359,Praia De Vitoria,Portugal,Western-Europe
37.736,-25.668,360,Ponta Delgada,Portugal,Western-Europe
16.886,-25.006,361,Porto Grande,Cape Verde,Africa
14.916,-24.503,362,Port Vale Knights,Cape Verde,Africa
14.91,-23.5,363,Porto Da Praia,Cape Verde,Africa
16.75,-22.982,364,Palmeira,Cape Verde,Africa
16.178,-22.925,365,Sal Rei,Cape Verde,Africa
64.151,-21.879,366,Reykjavik,Iceland,Northern-Europe
65.696,-18.078,367,Akureyri,Iceland,Northern-Europe
28.674,-17.765,368,Santa Cruz De La Palma,Spain,Western-Europe
14.682,-17.428,369,Dakar,Senegal,Africa
20.855,-17.018,370,Nouadhibou,Mauritania,Africa
32.737,-16.728,371,Funchal,Portugal,Western-Europe
13.448,-16.571,372,Banjul,Gambia,Africa
28.469,-16.242,373,Santa Cruz De Tenerife,Spain,Western-Europe
17.987,-16.029,374,Nouakchott,Mauritania,Africa
23.646,-15.959,375,Ad Dakhla,Western Sahara,Africa
11.855,-15.584,376,Bissau,Guinea-Bissau,Africa
28.045,-15.397,377,Las Palmas,Spain,Western-Europe
10.639,-14.622,378,Kamsar,Guinea,Africa
10.751,-14.562,379,Victoria,Guinea,Africa
64.662,-14.284,380,Djupivogur,Iceland,Northern-Europe
65.038,-14.104,381,Eskifjordhur,Iceland,Northern-Europe
28.493,-13.854,382,Puerto Del Rosario,Spain,Western-Europe
9.516,-13.714,383,Conakry,Guinea,Africa
28.966,-13.533,384,Arrecife,Spain,Western-Europe
27.079,-13.436,385,Laayoune,Western Sahara,Africa
8.488,-13.198,386,Freetown,Sierra Leone,Africa
7.76,-12.399,387,Nitti,Sierra Leone,Africa
6.346,-10.801,388,Monrovia,Liberia,Africa
5.859,-10.054,389,Buchanan,Liberia,Africa
30.423,-9.641,390,Agadir,Morocco,Africa
32.309,-9.247,391,Safi,Morocco,Africa
38.684,-9.132,392,Lisboa,Portugal,Western-Europe
52.621,-9.081,393,Foynes,Ireland,Western-Europe
53.264,-9.046,394,Galway,Ireland,Western-Europe
37.941,-8.86,395,Sines,Portugal,Western-Europe
40.145,-8.856,396,Figueira Da Foz,Portugal,Western-Europe
38.491,-8.849,397,Setubal,Portugal,Western-Europe
42.598,-8.774,398,Villagarcia De Arosa,Spain,Western-Europe
42.238,-8.726,399,Vigo,Spain,Western-Europe
40.646,-8.711,400,Aveiro,Portugal,Western-Europe
42.399,-8.697,401,Marin,Spain,Western-Europe
41.185,-8.691,402,Porto De Leizoes,Portugal,Western-Europe
52.66,-8.642,403,Limerick,Ireland,Western-Europe
33.127,-8.629,404,El Jorf Lasfar,Morocco,Africa
37.124,-8.526,405,Lagos,Portugal,Western-Europe
43.353,-8.442,406,La Coruna,Spain,Western-Europe
51.862,-8.331,407,Cork,Ireland,Western-Europe
43.472,-8.222,408,Ferrol,Spain,Western-Europe
33.61,-7.599,409,Casablanca,Morocco,Africa
33.722,-7.39,410,Mohammedia,Morocco,Africa
55.045,-7.248,411,Londonderry,United Kingdom,Western-Europe
52.265,-7.025,412,Waterford,Ireland,Western-Europe
37.163,-6.886,413,Huelva,Spain,Western-Europe
4.745,-6.616,414,San Pedro,Cote d'Ivoire,Africa
53.719,-6.32,415,Drogheda,Ireland,Western-Europe
36.519,-6.265,416,Cadiz,Spain,Western-Europe
54.098,-6.259,417,Warren Point,Ireland,Western-Europe
53.345,-6.205,418,Dublin,Ireland,Western-Europe
37.338,-5.997,419,Sevilla,Spain,Western-Europe
43.578,-5.922,420,Aviles,Spain,Western-Europe
54.621,-5.89,421,Belfast,United Kingdom,Western-Europe
43.562,-5.685,422,Gijon,Spain,Western-Europe
35.88,-5.517,423,Tangier-Mediterranean,Morocco,Africa
36.157,-5.419,424,Algeciras,Spain,Mediterranean
36.138,-5.358,425,Europa Point,Gibraltar,Mediterranean
35.894,-5.313,426,Cueta,Spain,Western-Europe
50.155,-5.055,427,Falmouth Harbour,United Kingdom,Western-Europe
51.697,-5.02,428,Milford Haven,United Kingdom,Western-Europe
56.112,-4.843,429,Finnart Oil Terminal,United Kingdom,Western-Europe
48.375,-4.49,430,Rade De Brest,France,Western-Europe
36.709,-4.422,431,Malaga,Spain,Mediterranean
55.87,-4.341,432,Glasgow,United Kingdom,Western-Europe
57.493,-4.237,433,Iverness,United Kingdom,Western-Europe
50.361,-4.16,434,Plymouth,United Kingdom,Western-Europe
5.281,-4.021,435,Abidjan,Cote d'Ivoire,Africa
43.437,-3.801,436,Santander,Spain,Western-Europe
56.03,-3.685,437,Grangemouth,United Kingdom,Western-Europe
54.651,-3.568,438,Workington,United Kingdom,Western-Europe
36.719,-3.52,439,Motril,Spain,Mediterranean
47.732,-3.344,440,Lorient,France,Western-Europe
51.399,-3.26,441,Barry,United Kingdom,Western-Europe
55.984,-3.176,442,Leith,United Kingdom,Western-Europe
51.455,-3.158,443,Cardiff,United Kingdom,Western-Europe
43.354,-3.051,444,Puerto De Bilbao,Spain,Western-Europe
53.42,-3.018,445,Liverpool,United Kingdom,Western-Europe
51.559,-2.979,446,Newport,United Kingdom,Western-Europe
35.283,-2.924,447,Port Nador,Morocco,Africa
54.034,-2.916,448,Heysham,United Kingdom,Western-Europe
53.303,-2.902,449,Garlston,United Kingdom,Western-Europe
48.533,-2.726,450,Le Legue,France,Western-Europe
51.501,-2.711,451,Avonmouth,United Kingdom,Western-Europe
49.457,-2.53,452,Saint Peter Port,Guernsey,Western-Europe
36.831,-2.472,453,Almeria,Spain,Mediterranean
50.575,-2.424,454,Portland Harbour,United Kingdom,Western-Europe
47.28,-2.201,455,St Nazaire,France,Western-Europe
47.301,-2.124,456,Montoir,France,Western-Europe
49.177,-2.115,457,Saint Helier Harbour,Jersey,Western-Europe
57.14,-2.072,458,Aberdeen,United Kingdom,Western-Europe
48.646,-2.022,459,Saint-Malo,France,Western-Europe
50.693,-1.973,460,Poole Harbour,United Kingdom,Western-Europe
43.324,-1.913,461,Puerto De Pasajes,Spain,Western-Europe
36.972,-1.904,462,Puerto De Carboneras,Spain,Mediterranean
35.104,-1.865,463,Ghazaquet,Algeria,Africa
37.182,-1.818,464,Puerto De Garrucha,Spain,Mediterranean
46.497,-1.792,465,Les Sables D' Olonne,France,Western-Europe
57.5,-1.785,466,Peterhead,United Kingdom,Western-Europe
4.888,-1.741,467,Takoradi,Ghana,Africa
4.937,-1.699,468,Sekondi,Ghana,Africa
47.194,-1.61,469,Nantes,France,Western-Europe
43.516,-1.5,470,Bayonne,France,Western-Europe
54.998,-1.441,471,Tynemouth,United Kingdom,Western-Europe
50.896,-1.423,472,Southampton,United Kingdom,Western-Europe
54.912,-1.362,473,Sunderland,United Kingdom,Western-Europe
50.835,-1.325,474,Fawley Marine Terminal,United Kingdom,Western-Europe
46.158,-1.227,475,La Pallice,France,Western-Europe
54.618,-1.157,476,Teesport,United Kingdom,Western-Europe
60.157,-1.152,477,Lerwick,United Kingdom,Western-Europe
50.801,-1.112,478,Portsmouth Harbour,United Kingdom,Western-Europe
37.582,-0.974,479,Cartagena,Spain,Mediterranean
53.7,-0.872,480,Goole,United Kingdom,Western-Europe
37.968,-0.686,481,Torrevieja,Spain,Mediterranean
35.714,-0.639,482,Oran,Algeria,Africa
44.949,-0.548,483,Bordeaux,France,Western-Europe
38.331,-0.493,484,Alicante,Spain,Mediterranean
53.705,-0.362,485,New Holland,United Kingdom,Western-Europe
39.441,-0.318,486,Valencia,Spain,Mediterranean
49.228,-0.289,487,Port De Caen,France,Western-Europe
53.74,-0.268,488,Kingston Upon Hull,United Kingdom,Western-Europe
35.823,-0.25,489,Arzew El Djedid,Algeria,Africa
50.829,-0.226,490,Shoreham Harbour,United Kingdom,Western-Europe
39.643,-0.216,491,Sagunto,Spain,Mediterranean
53.642,-0.201,492,Immingham,United Kingdom,Western-Europe
53.578,-0.072,493,Grimsby,United Kingdom,Western-Europe
52.969,-0.019,494,Boston,United Kingdom,Western-Europe
5.623,0.001,495,Tema,Ghana,Africa
39.961,0.018,496,El Grao,Spain,Mediterranean
35.934,0.076,497,Mostaganem,Algeria,Africa
51.494,0.097,498,London,United Kingdom,Western-Europe
52.669,0.157,499,Wisbech,United Kingdom,Western-Europe
49.477,0.206,500,Port of Le Havre,France,Western-Europe
51.462,0.342,501,Tilbury,United Kingdom,Western-Europe
51.448,0.386,502,Gravesend,United Kingdom,Western-Europe
52.762,0.389,503,King's Lynn,United Kingdom,Western-Europe
51.513,0.497,504,London Gateway,United Kingdom,Western-Europe
51.392,0.513,505,Medway City,United Kingdom,Western-Europe
49.48,0.526,506,Port Jerome,France,Westerm-Europe
51.401,0.547,507,Chatnam Docks,United Kingdom,Western-Europe
51.436,0.691,508,Thamesport,United Kingdom,Western-Europe
51.435,0.745,509,Medway,United Kingdom,Western-Europe
49.41,1.044,510,Port of Rouen,France,Western-Europe
52.039,1.159,511,Ipswich,United Kingdom,Western-Europe
41.095,1.218,512,Tarragona,Spain,Mediterranean
6.139,1.282,513,Lome,Toga,Africa
51.953,1.285,514,Felixstow,United Kingdom,Western-Europe
51.121,1.327,515,Dover Harbor,United Kingdom,Western-Europe
52.584,1.731,516,Great Yarmouth,United Kingdom,Western-Europe
50.966,1.858,517,Calais,France,Western-Europe
41.336,2.162,518,Barcelona,Spain,Mediterranean
51.028,2.268,519,Dunkerque Port Ouest,France,Western-Europe
6.346,2.427,520,Cotonou,Benin,Africa
39.559,2.634,521,palma De Mallorca,Spain,Mediterranean
51.225,2.951,522,Oostende,Belgium,Western-Europe
43.02,3.065,523,Port-La-Nouvelle,France,Mediterranean
36.769,3.07,524,Alger,Algeria,Africa
51.329,3.21,525,Zeebrugge,Belgium,Western-Europe
51.233,3.222,526,Bruges,Belgium,Western-Europe
6.425,3.336,527,Lagos,Nigeria,Africa
51.455,3.673,528,Vlissingen,Netherlands,Western-Europe
43.407,3.722,529,Sete,France,Mediterranean
51.131,3.77,530,Ghent,Belgium,Western-Europe
51.333,3.802,531,Terneuzen,Netherlands,Western-Europe
51.923,4.21,532,Rotterdam,Netherlands,Western-Europe
51.285,4.313,533,Antwerp,Belgium,Western-Europe
52.468,4.608,534,Ijmuiden,Netherlands,Western-Europe
52.409,4.825,535,Amsterdam,Netherlands,Western-Europe
43.4,4.835,536,Port Saint Louis Du Rhone,France,Mediterranean
60.59,4.866,537,Stura,Norway,Northern-Europe
43.429,4.884,538,Fos,France,Mediterranean
43.399,4.994,539,Port-De-Bouc,France,Mediterranean
61.599,5.043,540,Floro,Norway,Northern-Europe
60.832,5.046,541,Mongstad,Norway,Northern-Europe
36.75,5.09,542,Bejaia,Algeria,Africa
61.937,5.128,543,Maloy,Norway,Northern-Europe
60.397,5.31,544,Bergen,Norway,Northern-Europe
43.323,5.347,545,Marseille,France,Mediterranean
53.183,5.425,546,Harlingen,Netherlands,Western-Europe
5.997,5.461,547,Koko,Nigeria,Africa
59.272,5.498,548,Karsto,Norway,Northern-Europe
60.7,5.551,549,Vikanes,Norway,Northern-Europe
58.927,5.589,550,Tananger,Norway,Northern-Europe
5.928,5.634,551,Sapele,Nigeria,Africa
5.524,5.704,552,Warri,Nigeria,Africa
58.957,5.745,553,Stavanger,Norway,Northern-Europe
36.826,5.893,554,Djen-Djen,Algeria,Africa
62.472,6.168,555,Alesund,Norway,Northern-Europe
59.146,6.17,556,Ardel,Norway,Northern-Europe
59.645,6.356,557,Sauda,Norway,Northern-Europe
62.48,6.372,558,Alvika,Norway,Northern-Europe
60.083,6.546,559,Odda,Norway,Northern-Europe
53.447,6.841,560,Eemshaven,Netherlands,Western-Europe
58.276,6.885,561,Flekkefjorden,Norway,Northern-Europe
36.888,6.925,562,Port Methanier,Algeria,Africa
53.318,6.962,563,Delfzijl,Netherlands,Western-Europe
4.769,6.998,564,Port Harcourt,Nigeria,Africa
62.861,7.008,565,Haroysund,Norway,Northern-Europe
4.422,7.145,566,Bonny,Nigeria,Africa
4.684,7.165,567,Onne,Nigeria,Africa
53.356,7.199,568,Emden,Germany,Western-Europe
43.692,7.289,569,Nice,France,Mediterranean
61.234,7.707,570,Ardalstangen,Norway,Northern-Europe
63.093,7.717,571,Kristiansund,Norway,Northern-Europe
36.9,7.77,572,Annaba,Algeria,Africa
58.142,8.004,573,Kristiansand,Norway,Northern-Europe
53.56,8.148,574,Wilhelmshaven,Germany,Western-Europe
56.692,8.218,575,Thyboron,Denmark,Northern-Europe
4.967,8.3,576,Calabar,Nigeria,Africa
40.843,8.383,577,Porto Torres,Italy,Mediterranean
55.465,8.442,578,Esbjerg,Denmark,Northern-Europe
44.276,8.451,579,Rada Di vado,Italy,Mediterranean
53.344,8.49,580,Brake,Germany,Western-Europe
44.313,8.493,581,Savonia,Italy,Mediterranean
3.468,8.551,582,Luba,Equatorial Guinea,Africa
39.864,8.555,583,Porto Di Oristano,Italy,Mediterranean
53.558,8.56,584,Bremerhaven,Germany,Western-Europe
53.865,8.714,585,Cuxhaven,Germany,Western-Europe
3.773,8.738,586,Malabo,Equatorial Guinea,Africa
41.918,8.745,587,Port D' Ajaccio,France,Mediterranean
-0.682,8.777,588,Port Gentil,Gabon,Africa
53.079,8.79,589,Bremen,Germany,Western-Europe
44.412,8.861,590,Genova,Italy,Mediterranean
54.475,9.027,591,Husum,Germany,Western-Europe
39.088,9.034,592,Sarroch Oil Terminal,Italy,Mediterranean
39.195,9.077,593,Cagliari,Italy,Mediterranean
53.903,9.169,594,Brunsbuttel Elbahafen,Germany,Western-Europe
55.036,9.433,595,Abenra,Denmark,Northern-Europe
0.371,9.455,596,Libreville,Gabon,Africa
55.491,9.491,597,Kolding,Denmark,Northern-Europe
0.285,9.502,598,Port Owendo,Gabon,Africa
40.924,9.53,599,Olbia,Italy,Mediterranean
59.113,9.6,600,Porsgrunn,Norway,Northern-Europe
4.057,9.684,601,Douala,Cameroon,Africa
59.063,9.697,602,Brevik,Norway,Northern-Europe
1.827,9.739,603,Bata,Equatorial Guinea,Africa
55.56,9.755,604,Fredericia,Denmark,Northern-Europe
56.639,9.801,605,Hobro,Denmark,Northern-Europe
44.091,9.851,606,La Spezia,Italy,Mediterranean
63.323,9.855,607,Thamshamm,Norway,Northern-Europe
2.726,9.86,608,Port De Kribi,Cameroon,Africa
37.268,9.872,609,Banzart,Tunisia,Africa
57.057,9.949,610,Alborg,Denmark,Northern-Europe
53.512,9.969,611,Hamburg,Germany,Western-Europe
57.594,9.972,612,Hirtshals,Denmark,Northern-Europe
44.032,10.043,613,Marina Di Carrara,Italy,Mediterranean
59.039,10.045,614,Larvik,Norway,Northern-Europe
56.459,10.056,615,Randers,Denmark,Northern-Europe
33.918,10.103,616,Gabes,Tunisia,Africa
34.324,10.146,617,Skhira,Tunisia,Africa
54.339,10.159,618,Kiel,Germany,Western-Europe
56.151,10.226,619,Arhus,Denmark,Northern-Europe
59.74,10.244,620,Drammen,Norway,Northern-Europe
36.807,10.287,621,Tunis,Tunisia,Africa
43.563,10.303,622,Livorno,Italy,Mediterranean
63.44,10.383,623,Trondheim,Norway,Northern-Europe
55.46,10.473,624,Odense,Denmark,Northern-Europe
59.414,10.492,625,Horten,Norway,Northern-Europe
59.32,10.517,626,Slagenstangen,Norway,Northern-Europe
57.437,10.545,627,Frederikshavn,Denmark,Northern-Europe
42.934,10.548,628,Portovecchio Di Piombino,Italy,Mediterranean
57.718,10.596,629,Skagen Havn,Denmark,Northern-Europe
35.825,10.647,630,Sousse,Tunisia,Africa
59.445,10.67,631,Moss,Sweden,Northern-Europe
59.897,10.742,632,Oslo,Norway,Northern-Europe
34.725,10.77,633,Mersa Sfax,Tunisia,Africa
55.299,10.794,634,Nyborg,Denmark,Northern-Europe
53.95,10.865,635,Lubeck-Travemunde,Germany,Western-Europe
56.416,10.927,636,Grenaa Havn,Denmark,Northern-Europe
59.188,10.95,637,Fredrikstad,Norway,Northern-Europe
55.668,11.082,638,Kalundborg,Denmark,Northern-Europe
33.483,11.118,639,Zarzis,Tunisia,Africa
64.016,11.235,640,Steinkjer,Norway,Northern-Europe
64.86,11.259,641,Rorvik,Norway,Northern-Europe
63.744,11.336,642,Djupviken,Norway,Northern-Europe
59.116,11.378,643,Halden,Norway,Northern-Europe
58.351,11.422,644,Brofjorden,Sweden,Northern-Europe
53.904,11.453,645,Wismar,Germany,Western-Europe
42.107,11.773,646,Civitavecchia,Italy,Mediterranean
58.089,11.813,647,Stenungsund,Sweden,Northern-Europe
-4.781,11.84,648,Point Noire,Republic of Congo,Africa
57.688,11.869,649,Goteborg,Sweden,Northern-Europe
55.963,12.008,650,Freeriksvaerk,Denmark,Northern-Europe
54.155,12.108,651,Rostock,Germany,Western-Europe
-15.167,12.14,652,Namibe,Angola,Africa
-5.397,12.196,653,Malongo,Angola,Africa
55.459,12.198,654,Koge,Denmark,Northern-Europe
57.114,12.237,655,Varberg,Sweden,Northern-Europe
32.878,12.247,656,Marsa Sabratah,Libya,Africa
44.464,12.265,657,Porto Di Corsini,Italy,Mediterranean
45.333,12.279,658,Porto Di Malamocco,Italy,Mediterranean
45.217,12.279,659,Porto Di Chioggia,Italy,Mediterranean
45.437,12.297,660,Porto Di Lido-Venezia,Italy,Mediterranean
-6.121,12.331,661,Soyo Angola LNG Terminal,Angola,Africa
56.892,12.48,662,Falkenberg,Sweden,Northern-Europe
55.69,12.623,663,Kobenhavn,Denmark,Northern-Europe
66.025,12.65,664,Sandnessjoen,Norway,Northern-Europe
32.8,12.698,665,Az Zawiya,Libya,Africa
56.019,12.703,666,Helsingborg,Sweden,Northern-Europe
56.661,12.844,667,Halmstad,Sweden,Northern-Europe
55.628,13.018,668,Malmo,Sweden,Northern-Europe
55.369,13.154,669,Trelleborg,Sweden,Northern-Europe
32.906,13.202,670,Mina Tarabulus (Tripoli),Libya,Africa
45.784,13.236,671,San Giogrio,Italy,Mediterranean
-8.778,13.268,672,Luanda,Angola,Africa
38.129,13.368,673,Porto Di Palermo,Italy,Mediterranean
-5.839,13.438,674,Matadi,Democratic Republic of the Congo,Africa
43.62,13.498,675,Ancona,Italy,Mediterranean
45.789,13.545,676,Monfalcone,Italy,Mediterranean
-12.338,13.571,677,Lobito,Angola,Africa
54.482,13.591,678,Sassnitz,Germany,Western-Europe
